Date / Time,City,State,Shape,Duration,Summary,Posted
1/1/04 0:00,Kenai,AK,Light,15 minutes,"At first they looked like bright stars, but stars don't move, right?",3/4/2008
1/1/08 0:08,Nunapitchuk,AK,Fireball,2-3 Minutes,Red fireball looking object passing a village in Alaska.,1/21/2008
1/1/09 1:15,Bethel,AK,Other,15 minutes,Possible Bethel UFO sighting,1/10/2009
1/1/10 0:01,Willow,AK,Formation,7 min,four orange red objects suddenly appear 12:01 am new years move north then south and dissapear,2/14/2010
1/1/10 0:20,Anchorage,AK,Light,one minute,"Upper atmosphere object moving south, becoming stationary and later moving east at a high rate of speed.",5/15/2013
1/1/10 12:01,Willow,AK,Sphere,10-11 min,4 redishorange shpereiodical objects appear during 2010 fireworks show hover around then disappear 500 Lights On Object0: Yes,2/14/2010
1/1/12 0:01,Anchorage,AK,Light,about 1.5 minutes,"New Years morning 2012. 5 lights by southern mountains outside Anchorage, AK",1/12/2012
1/1/12 19:30,Anchorage,AK,Sphere,5 min,Five glowing lights traveling at slow speeds without engine noise.,1/12/2012
1/1/13 1:00,Delta Junction,AK,Triangle,2 minutes,"2 UFO's bright orange lights in Delta Junction, Alaska",2/4/2013
1/1/16 0:00,Anchorage,AK,Circle,5 minutes,New Years yellow objects.,1/5/2016
1/1/17 0:10,Anchorage,AK,Formation,3 minutes,Red round lights in 5 or 6 groups of 3 lights each hovered over Hillside(?) area during midnight fireworks. ((anonymous report)),1/6/2017
1/11/04 19:10,St. George Island,AK,Light,15min,3 lit objects travel from a sattelite,1/17/2004
1/11/76 23:00,"Fairbanks, Trans Alaskan Pipeline haul road 250 mi N of",AK,,10 minutes,Large white light traversing tundra that approached myself and friend.,11/23/1999
1/12/10 21:30,Metlakatla,AK,Disk,,Saucer behind car 2 visible red lights in the middle of saucer,2/14/2010
1/13/05 20:00,Fairbanks,AK,Other,45 Minutes,"Girded Structured UFO with many lights spends 45 minutes hovering over Fairbanks, Alaska on January 13, 2005",7/16/2006
1/13/05 21:00,Fairbanks,AK,Other,45 Minutes,My UFO Sighting: CE II,10/8/2007
1/13/05 21:00,Fairbanks,AK,Other,45 minutes,((HOAX??)) Trapezoidal object seen in Fairbanks in 2005.,4/3/2015
1/14/14 23:00,Talkitna,AK,,3 seconds,"This is one you can see for yourself. TV show on IDHD Channel. ""Ice Cold Killers"" Season 2 episode2 &quot;fear Thy Neighbor&q",1/16/2014
1/14/15 18:00,Bethel,AK,Other,10 minutes,"Black smoke contrails over Bethel, Alaska.",1/16/2015
1/15/98 13:00,Alaska (remote),AK,Disk,20 seconds,saucer shaped object passed directly above me,3/16/2000
1/17/95 22:45,Anchorage,AK,Light,15 min.,Empl. of KRUA radio station at Univ. of AK calls to report multiple UFO reports 2245 hrs. 17JA95 over inlet.,11/2/1999
1/18/00 7:45,Juneau,AK,,10 minutes,event reported to be a meteorite streaked through the skies at aprox o745 hrs Tues 18 Jan. It was reported to have impacted in the mts,2/16/2000
1/18/16 20:45,Anchorage,AK,Light,2 seconds,Two separate bright lights within a few seconds of each other.,1/20/2016
1/19/13 21:00,Fairbanks,AK,Fireball,2 minutes,4 Balls of Fire Dance in The Northern Sky,6/2/2013
1/2/02 21:32,Wainwright,AK,Light,90 seconds,"Bright light in the Alaska night sky, moving south-north at extreme speed",3/21/2003
1/2/09 21:00,Venetie,AK,Circle,5 min.,"southeast of venetie,alaska 99781 object setting about 500 feet above the ground with red and green light for about 5 minutes in one pl",1/10/2009
1/2/14 11:45,Anchorage,AK,Oval,20 seconds,Fast flying oval seen in the daylight past Chugach Mountains.,1/7/2015
1/20/02 20:00,Anchorage,AK,Unknown,1 minute,A reddish star like object moved very fast across the sky before dissappearing half-way across.,12/23/2002
1/20/09 19:15,Wasilla,AK,Triangle,15 minutes,"3 lights low on north horizon outside of Wasilla, AK 01/20/09 @ 7:15pm local time.",3/19/2009
1/22/12 20:15,Anchorage,AK,Unknown,10 min,5 orange/red balls equally apart moving south in Ancorage AK at 815ish pm on 1/22/2012,1/24/2012
1/23/12 19:30,Anchorage,AK,Sphere,2 minutes,Red lights in line formation coming over the mountains in Anchorage Alaska.,1/24/2012
1/24/03 8:30,Anchorage,AK,Circle,78 seconds,My brother and I were going to school on mid-hillside walking toward the west when we saw lights in the sky to the south. The object pa,3/21/2003
1/24/09 18:00,Fairbanks,AK,Oval,a little more than a week,"Bright light high above my town, very peculiar looking when viewed through a telescope. ((NUFORC Note: Venus?? PD))",3/19/2009
1/24/2001,North Pole,AK,Disk,10 seconds,ufo by an air force base,12/23/2002
1/25/05 21:50,Anchorage,AK,Light,13 minutes,Bright Orange light moving slowly across the sky,1/27/2005
1/27/07 23:07,Anchorage,AK,Disk,"10,000","It was very bright and had lights that were very red, the disk was silver, and it stayed in the air for about 5 minutes.",2/1/2007
1/29/16 19:05,Fairbanks,AK,,5 minutes +,"19:05 Fairbanks, Ak. Seen at least 10 bright objects that appeared at first to be falling until I realized they we're coming from the N",2/4/2016
1/3/11 22:30,Savoonga,AK,Light,15 seconds,Didn't see the object it was very cloudy but it had a beam of light sort of like spot light aimed to the ground & traveled about 60yds,5/13/2012
1/30/04 20:00,Ketchikan,AK,Light,4 seconds,Explosive light over Alaska skies,1/31/2004
1/30/87 21:00,Kenai,AK,Light,5 seconds,Light quickly grows in intensity and then fades to nothing.,4/27/2007
1/31/14 22:00,Anchorage,AK,Cylinder,15 minutes,"Bright orange lights, moving slowly up from the ground, hovering and moving away to the SW.",2/7/2014
1/31/15 8:05,Palmer,AK,Sphere,20 minutes,Lighted object over the Talkeetna Mountain Range near Hatcher Pass.,2/6/2015
1/31/16 20:30,Big Lake,AK,Circle,10 seconds,Orange circle with a rotating sphere on the top making no sound very fast,2/4/2016
1/5/11 20:00,North Pole,AK,Triangle,20 minutes,It was dark and we noticed six circular lights in a triangular formation pretty high up in the sky moving pretty slow from the south we,1/24/2012
1/6/15 7:50,Homer,AK,Other,3 minutes,"Floating pretzel-shaped object over town, scanning laser.",1/7/2015
1/7/13 1:50,Anchorage,AK,,still on,There are a 5-7 lights higher than a passenger plane but they are blinking; thought they may have been satellites.,2/4/2013
1/7/90 9:00,Sutton,AK,Changing,7 min.,"Well it hoovered about 200 feet above us for about 7 minutes then flew off in to space at about 150 degrees, going at about 300mph.",11/30/1999
1/8/11 17:20,Juneau,AK,Light,about 10 min,Bright silent object seen traveling in night sky,1/31/2011
1/8/15 21:30,Wasilla,AK,Triangle,10 seconds,Triangle being followed by plane over KGB.,1/16/2015
1/8/98 22:38,Fairbanks,AK,Oval,3 Secs,A large phlorescent green oval shaped object moving at a strange speed desending on the horizon ended in a large flash,2/16/1999
1/8/99 22:45,Copper Center,AK,Flash,flash,Bright white flash covering a larger area in the sky,2/16/1999
1/8/99 22:45,Wasilla,AK,Flash,30 seconds,"Widely reported event was an exploding meteor. ((NUFORC Note: Suspected meteor, but difficult to know for sure. PD))",10/15/2003
1/8/99 22:45,Palmer,AK,Flash,2 min.,At abt. 10:45 PM Alaska;A Flash of light (like a flash from a camera)lighted up the sky; then I would say about a minute after a boom s,2/16/1999
10/1/08 23:00,Juneau,AK,Light,15 minutes,Zigzagging ball of light next to a mountain.,1/16/2015
10/1/57 16:00,Nelchina (near),AK,Unknown,3 minutes maximum,"This incident occurred about October of 1956 or Ô57. At the time, I was Assistant station manager for a major airline in Anchorage as",12/7/2006
10/1/57 22:00,Northeast Cape AFS,AK,,10-15min,Radar sighting and filming,1/28/1999
10/10/06 23:55,Knik,AK,Triangle,5,"Slow moving, no sound, illuminated (craft) triangle over Point McKenzie, Alaska.",10/30/2006
10/11/01 2:15,Fairbanks,AK,Other,30 minutes,It looked like a star but it would move and after a few seconds a red aura would appear around it and emit objects.,10/12/2001
10/12/01 23:08,Eagle River,AK,Other,10 seconds,The stealth-shaped object was traveling at low altitude at a high speed with no sound and lights that flashed intermittently.,11/20/2001
10/12/12 21:05,Anchorage,AK,Fireball,10 seconds,Short rocket-like fireball near air force base.,10/30/2012
10/12/13 14:35,Kodiak,AK,Other,5 minutes,Huge and change of vector into sky.,10/14/2013
10/15/05 23:00,Fairbanks,AK,Light,30,"4 balls floating over town , disappearing one by one and coming back , happend twice",3/11/2006
10/15/36 17:00,Eklutna,AK,Cigar,3 minutes.,Two men approached by a cigar-shaped object in the night sky.,2/18/2001
10/15/89 22:00,Glennallen,AK,Unknown,approx 1 hour,"10/15/89 Bright fast moving light over valley west of Glennallen, Alaska",4/27/2007
10/18/02 5:30,Kotzebue,AK,Disk,10 sec,Saucer shaped aircraft taking off. Unbelievable acceleration. A bluish neon round light (glow) underneath the aircraft.,6/12/2008
10/18/05 1:00,Anchorage,AK,Other,2 hours,"These Structures were gyrating, twirling, twisting and dancing like a lariat in a ribbon like manner at extremely high speed.",10/20/2005
10/18/12 21:30,Fairbanks,AK,Light,5-10 minutes,"Changing light from bright to dim, to off to blue/red",10/30/2012
10/2/00 23:00,Fairbanks,AK,,hour,"Lights gradually coming on, and then going off in formation.",12/23/2002
10/2/12 21:30,Anchorage,AK,Formation,7 minutes,25 to 35 light orange orbs in sky...not flares,10/30/2012
10/20/12 23:00,Anchorage,AK,Light,20+ minutes,"3 bright lights (same hew as the stars) darting around the area of the Big Dipper, 2 seemed to be ""attacking"" the 1",10/30/2012
10/20/76 22:00,Soldotna,AK,Sphere,2 hrs.,Strange Site and Time Red Orb Encounter,4/16/2005
10/21/11 21:00,Anchorage,AK,Circle,5 minutes,"Orange circles ""climbing"" then fading away",10/25/2011
10/21/12 18:30,Anchorage,AK,Cylinder,30 seconds,"Cylindrical lights, Anchorage",10/30/2012
10/22/03 7:00,Anchorage,AK,Other,30sec,Me and my freinds saw a red light and it whent straight up fast (no plain can move up that fast)then disapered after about 30 sec,10/31/2003
10/22/13 18:30,Glenallen (Close to),AK,Other,30 minutes,"Dozens of lights seen, two very large crafts.",7/20/2014
10/22/14 20:30,Wasilla,AK,Circle,All night,"I saw a bright colorfull object on a very clear dark starry sky With red, green, & white lights moving in a circular motion.",11/6/2014
10/23/06 21:00,Anchorage,AK,Circle,2 Hours +,"Multiple craft sighted above a Anchorage, Ak",10/30/2006
10/23/06 21:03,Anchorage,AK,Changing,@ 10 minutes,INTENSE AMBER-ORANGE HONEYCOMB SHAPED DUAL HORIZONTAL LIGHT; SILENT DESCENT....,12/7/2006
10/23/11 20:45,Wasilla,AK,Sphere,30 mins,Fake Star above Wasilla 10-23-11 Only visible light in the sky Period. ((NUFORC Note: Star or planet? Possibly Jupiter? PD)),10/25/2011
10/23/11 20:45,Wasilla,AK,Sphere,30mins,Fake Star above Wasilla 10-23-11 Only visible light in the sky Period.,12/12/2011
10/23/13 18:00,Anchorage,AK,Light,2-3 minutes,Driving on Fort Richardson saw 1 orange bright light above Arctic valley that appeared droped disapered then reappeared .,11/11/2013
10/23/13 20:00,Anchorage,AK,Circle,15 minutes,"Approx. 12 orange orbs moving across the sky from the NW to the SE , moving towards outer space.",11/11/2013
10/25/12 23:00,North Pole,AK,Light,15 seconds,It was late at night and me and my mother were taking our dog out. It was late at night so the sky was almost pitch black with but a fe,12/20/2012
10/25/16 19:45,Fairbanks,AK,Triangle,2-3 minutes,UFO HOVERS ABOVE GAVORA MALL.,10/27/2016
10/26/00 23:30,Anchorage,AK,Light,8 hours,"Missing time ........ Why is it 7:45 am , when I just looked at the clock and it was 1:15 am a second ago?",12/2/2000
10/26/12 0:00,Tanacross,AK,Light,all night,"Seen a triangle light at first, then it moved out ward and it looked like a spider like star. several star light objects flying around",10/30/2012
10/26/12 23:10,Eagle River,AK,Light,2 minutes,"Bright, orange stationary object flickering in night sky; pieces came off object and fell towards ground.",10/30/2012
10/27/12 6:00,Anchorage,AK,Triangle,30 minutes,"Flashing lights, triangular. Star sized, clear night, 2 witnesses.",11/4/2012
10/27/95 20:28,Prince of Wales Island,AK,,2 min.,"Man rpts very large, circular obj passing slowly across N sky from W to E to horizon. Dia. of full moon! Burning material ejected.",11/2/1999
10/3/08 20:00,Kodiak,AK,Light,almost ten whole minutes,"didn't behave like a toy helicopter, hikers or hunters",10/31/2008
10/31/12 20:36,Anchorage,AK,Light,1 minute,White stationary light over the mountains changed to purple then back to white and then back to purple then it fell like a shooting sta,11/4/2012
10/31/13 20:30,Fairbanks,AK,Diamond,3 minutes,UFO seen over civilian side of Birch Hill.,11/11/2013
10/31/98 10:00,Anchorage,AK,Circle,10 seconds,It was gray and did not move or have any light to it.,3/2/2004
10/4/13 20:00,Fairbanks,AK,Circle,10 minutes,Strange orange lights moving unnaturally across the sky.,10/14/2013
10/4/13 21:55,Fairbanks,AK,Fireball,3 minutes,I saw 5 red glowing orbs,10/14/2013
10/4/16 18:15,Fairbanks,AK,,,Husband and wife report unusual launching of U. S. military aircraft. a/c headed north at high speed.,10/11/2016
10/5/13 2:55,Anchorage,AK,Unknown,30 seconds,Weird occurrence over Anchorage,10/14/2013
10/6/07 22:00,Willow,AK,Circle,seconds,"One glow in the dark green orb flying in a northward direction above the treeline, visible for only seconds.",10/8/2007
10/7/16 22:00,Anchor Point,AK,Flash,35 40 minutes,"Unidentified flashing lights hovering 15 degrees above horizon, in west north west direction",10/11/2016
10/8/06 14:02,Anchorage,AK,Disk,1:00,black disc-shaped object rose from behind a mountain then stopped and moved quickly to the south against a heavy wind,10/30/2006
10/8/10 1:30,Anchorage,AK,Triangle,15min,Silent Objects over Anchorage Alaska while northern lights were out.,11/21/2010
11/1/05 0:30,Glennallen,AK,Unknown,3.5 hrs.,((HOAX??)) Aliens and UFOs on Halloween night near HAARP!!!,10/10/2011
11/1/15 0:00,Nome,AK,Unknown,3 minutes,"((HOAX)) Multiple lights appeared, apparently altering our perception of time, and then disappeared.",12/3/2015
11/1/15 1:30,Anchorage,AK,Unknown,3 minutes,"Small reddish light slowly joined a bigger reddish light, the big light didn't move.",11/6/2015
11/1/69 19:30,Fairbanks,AK,Formation,4 minutes,"Sighting of 5 objects in a PENTAGON formation near Fairbanks, Alaska around 1969",7/19/2010
11/10/06 23:15,North Pole,AK,Other,20 seconds,"A tall line of green light from the ground up into the sky, 3"" wide, bright glowing for 20 sec. then narrowing until it was gone.",12/7/2006
11/10/13 19:30,Palmer,AK,Fireball,20 minutes,It's snowing hard our first real snow of the season... I went in the kitchen and happened to glance out the window and I saw these fire,11/11/2013
11/10/57 20:00,"Northeast Cape AFS, St Lawrence Island,",AK,Other,4-5 min,"Observed target on search radar. Ground speed about 25000 kt, altitude at least 30000ft. recorded on scope camera. observed by other ra",1/28/1999
11/10/66 21:00,Kodiak Naval Station,AK,Formation,approx. 6 hrs,I cannot find reports from Elmendorf AFB concerning bogies near the Anchorage area where our radio relay crew working the old White Ali,11/28/2007
11/11/11 20:10,Fairbanks,AK,Circle,5 min.,Red lights moving slowly.,12/12/2011
11/11/16 21:45,Anchorage,AK,Cigar,5 seconds,Bright orange pointed cigar 50 degrees above dithers horizon going full east to west in 5 sec. Appeared to be very low and faster than,12/5/2016
11/14/06 23:25,Anchorage,AK,Light,2 seconds or so,"greenish ball of light moving rapidly in northern direction at exactly 11:25 pm Alaska time Nov. 14, 2006",12/7/2006
11/14/12 21:00,Anchorage,AK,Disk,~5 minutes,"Saucer with bright lights, then spiky halo in colors, over Cook Inlet, Anchorage.",11/19/2012
11/15/15 21:00,Wasilla,AK,Circle,15-20 minutes,About 20 orange orbs following each other across the night sky and then just disappearing into the darkness,11/19/2015
11/15/1986,Ft. Richardson,AK,,,"Ft. Richardson, AK...between nove 86 feb 87 while on duty across cook inlet on field exersice. .. will not reveal anything else until.",2/18/2013
11/15/2012,Wasilla,AK,Other,25 minutes,Body Inhabitated,7/3/2013
11/15/74 9:00,Cordova,AK,Disk,5 HOURS,UFO ALIEN ABDUCTION AND SPACE CRAFT INCOUNTER A DEMENSHONAL SPEED TRAIL WAS LEFT,6/12/2007
11/15/86 14:30,Girdwood,AK,Sphere,2 minutes ?,"25 feet from amber, orange orb [1986] Alaska.",2/4/2013
11/17/87 6:00,Anchorage,AK,Light,3 min,Glowing ball of light,5/11/2005
11/17/97 3:00,Wasilla,AK,Triangle,3 minutes,A huge trianglar object moving in a true north direction.,9/2/2005
11/18/13 21:00,Palmer,AK,Cylinder,20 minutes,"Large orange cylindrical object flying over and near Pioneer Peak Alaska (6,000 ft in elevation)",11/20/2013
11/18/14 20:30,Eagle River,AK,Fireball,2 minutes,Absolutely stationary fireball around 300 feet over the inlet.,11/21/2014
11/18/98 18:00,Kodiak,AK,Light,2-3 minutes,3 lights in the dark clear sky manuvering in an uncomprhensable pattern at a high rate of speed over kodiak in nov 1998.,12/12/2009
11/19/10 16:10,Juneau,AK,Fireball,60 seconds,"Missile like fireball seen in Juneau, Alaska.",11/21/2010
11/2/12 22:00,Homer,AK,Flash,20 minutes,Strobe light,11/19/2012
11/2/12 22:30,Soldotna,AK,Flash,10 minutes,3 bright consecutive flashes of light.,11/4/2012
11/2/13 20:23,Wasilla,AK,Disk,5 minutes,"A UFO was photographed, but Men in Black came and confiscated the evidence.",11/11/2013
11/2/15 0:00,Nikiski,AK,,Unknown,"This is all over the morning radio. Several calls from residents in Nikiski, AK, reporting strange lights of different colors all over.",11/6/2015
11/20/13 18:00,Kuparuk,AK,Light,5 seconds,White blue light in sky appears and hyperdrives away like it never happened.,12/2/2013
11/20/14 22:00,Fairbanks,AK,Unknown,30 seconds,"Flat platform with intense white, red and blue lights silently hovering only thirty feet or so above a residential area in town.",4/17/2015
11/22/12 19:05,Fairbanks,AK,Light,~3 minutes,Unidentified orange lights over Fairbanks Alaska.,12/20/2012
11/22/69 17:00,Kenai,AK,Light,5 minutes,My brother and I saw what we thought was a car approaching on the rise of a hill. The lights were so bright we turned our eyes away fr,1/11/2002
11/23/11 11:00,Anchorage,AK,Circle,1100,"This incident took place on 11-23-11, I had just passed Alaska Regional Hospital and was heading West on Debarr Rd. and had just crosse",12/12/2011
11/23/93 11:24,Fairbanks,AK,Cigar,3 minutes,"Me and one of my friends were coming home from sledding when we saw a mettalic, cigar shaped, UFO hovering in the air emitting a blue b",6/2/1998
11/24/03 18:32,Fairbanks,AK,Disk,5 Minutes,"UFO speeding south, westward of Fairbanks.",12/9/2003
11/25/12 19:50,Anchorage,AK,Light,90 minutes,Object emitted another object.,12/20/2012
11/27/15 17:30,Anchorage,AK,Unknown,4-5 minutes,"I saw two pulsating light blue colored lights fairly high in the sky, noiseless, moving very slowly in a southerly direction.",12/3/2015
11/27/99 11:00,Seward,AK,Circle,,the clouds parted and there was a unusual bright orange sphere in the sky that lit up everything.,11/30/1999
11/28/06 17:20,Anchorage,AK,Light,3 seconds,an amazingly fast blue-green light pulsing to the chugach mountains in south anchorage,12/7/2006
11/29/16 6:00,Anchor Point,AK,Fireball,40 minutes,Glowing flashing orbs moving erratically.,12/5/2016
11/3/15 18:00,Eagle River,AK,Chevron,30seconds,"V-shaped, silent, no lights, transparent object seen for 30 seconds on 11/3/2015 at 6:45 pm.",11/6/2015
11/3/94 20:30,Palmer (10 miles north of),AK,Light,20 MINUTES,"No sound, traveled extremly fast. Appeared to dip down into the trees. It's incredible light made no reflection onto us or the groud.",11/2/1999
11/4/01 22:30,Newhalen,AK,Light,2 hours,Bright red light fills sky.,11/20/2001
11/4/12 19:15,Anchorage,AK,Light,3-5 minutes,"3 orange ""stars,"" brighter than reg stars in a hazy night sky. non-moving then fading out. triangle formation.",11/19/2012
11/5/07 20:30,Anchorage,AK,Triangle,4-5 seconds,Triangular shaped UFO blocks out starlight Anchorage evening sky,11/28/2007
11/5/13 18:05,Wasilla,AK,Disk,2 minutes,"One object flying east to west over Wasilla area...Well lit displaying bright white, green and red colors. Flying very erratically.",11/11/2013
11/5/16 18:20,Fairbanks,AK,Light,10 minutes,Strange Orange Lights over the Alaska Range While Flying from Anchorage to Fairbanks.,12/5/2016
11/7/00 0:10,Homer,AK,Other,"<5 seconds, and many mins",dark road....felt strange.....triangle.....,12/2/2000
11/7/12 19:45,Wasilla - Susitna Delta,AK,Light,2 minutes,"6 orange orbs hovering north east of Wasilla, Alaska and 1orange orb traveling west over Susitna river delta.",11/19/2012
11/8/12 16:30,Ketchikan,AK,Light,15-20 seconds,White light flew across sky and then shot strait up faded to red and dissapeared,11/19/2012
11/8/13 23:00,Fairbanks,AK,Unknown,,Saw bright orange and blue lights above on civilian side of birch hill while at viewing spot with friends.,12/12/2013
11/9/12 22:00,Ketchikan,AK,Light,2 hours,Square formation of 4 lighthouse like beacons rotating in sequence clockwise.,11/19/2012
11/9/13 17:30,Kuparuk Oilfield,AK,Light,Minutes,"Light in sky very strange, but believed to be noctilucent clouds seen through dark, lower clouds.",11/20/2013
11/9/13 17:30,Kuparuk Oilfield,AK,Light,10 minutes,Bright light above the clouds shines a beam down which does not reach the ground.,11/11/2013
12/1/01 1:00,Turnagain Pass,AK,Sphere,15 Min,Giant ship seen hovering in Turnagain Pass,7/13/2005
12/1/09 16:00,Kaktovik,AK,Light,30 minutes,Three lights dancing around each other,12/12/2009
12/10/13 23:15,Fairbanks,AK,Unknown,7-14 seconds,"Brights orange lights flashing, and disappeared out of sky instantly",12/23/2013
12/10/13 23:50,Anchorage,AK,Light,3 minutes,Red light with yellow edges pulsating and stationary to the south of Anchorage just below overcast cloud cover which provided me with a,12/12/2013
12/10/15 23:30,Anchorage,AK,Unknown,>30 minutes,The lights were changing colors blue and red.moved in all dir.but continued to remain in one position. ((NUFORC Note: Sirius? PD)),12/17/2015
12/11/13 8:25,Anchorage,AK,Fireball,2 seconds,Anchorage meteor ufo Spenard area.,12/12/2013
12/12/00 22:00,North Pole,AK,Unknown,2-10 minutes,Strange black craft that blocks out stars.,5/24/2005
12/12/13 22:30,North Pole,AK,Flash,2-3 seconds,Dim flash of orange lasting a few seconds that came from above and illuminated 30 ft. trees.,12/23/2013
12/12/89 7:00,Douglas Island,AK,Sphere,ten seconds,the object seemed to use cloud cover to hide behind,2/12/2004
12/14/12 8:20,Wasilla,AK,Fireball,,"Saw 4 glowing red orange dots falling in formation in Palmer, Alaska.",12/20/2012
12/14/13 18:50,Anchorage,AK,Flash,Seconds,Strange flash in the sky.,12/23/2013
12/15/00 10:00,Savoonga,AK,Disk,20 seconds,Looked like a spinning disk on apple computers when waiting for a program to load.,5/13/2012
12/15/00 16:36,North Pole,AK,Sphere,60+ minutes,"Bright Orange Sphere hovering low on horizon, rotating with ""outer aurora"" glow. Identical to objects reported in 09/24/98 and 02/10/99",12/20/2000
12/15/01 0:00,Cordova,AK,Sphere,10 minutes,the object hovered over the airstrip,1/5/2011
12/15/05 1:30,Wasilla,AK,Triangle,3 1/2 to 4 minutes,Stealth shapped silent object with no noise or vibration from north to south at slow sped and low altitude.,2/1/2007
12/15/06 12:00,Wasilla,AK,Oval,1 minute,it is round and oval and its really fast.,2/1/2007
12/15/98 20:00,Fairbanks,AK,Formation,5 minutes,"formation of brilliant amber-orange lights completely silent over Fairbanks, AK",12/12/2009
12/16/10 12:00,Anchorage,AK,Circle,Dabarr,What The Hell Is that in the sky?? ((NUFORC Note: Possible hoax?? PD)),1/5/2011
12/17/09 20:00,Delta Junction,AK,Triangle,1 minute,Triangular shaped object with no noticeable noise and green lights.,6/22/2017
